,name,status
0,Giannis Antetokounmpo,97
1,Joel Embiid,96
2,LeBron James,96
3,Kevin Durant,96
4,Nikola Jokic,96
5,Stephen Curry,96
6,Luka Doncic,95
7,Kawhi Leonard,94
8,Jayson Tatum,93
9,Ja Morant,93
10,Jimmy Butler,93
11,Devin Booker,91
12,Trae Young,90
13,Anthony Davis,90
14,Chris Paul,90
15,James Harden,89
16,DeMar DeRozan,89
17,Kyrie Irving,89
18,Karl-Anthony Towns,89
19,Damian Lillard,89
20,Zach LaVine,88
21,Donovan Mitchell,88
22,Paul George,88
23,Rudy Gobert,88
24,Darius Garland,87
25,Jaylen Brown,87
26,Bam Adebayo,87
27,LaMelo Ball,87
28,Zion Williamson,87
29,Shai Gilgeous-Alexander,87
30,Bradley Beal,87
31,Jrue Holiday,86
32,Khris Middleton,86
33,Dejounte Murray,86
34,Domantas Sabonis,86
35,Brandon Ingram,86
36,Pascal Siakam,86
37,Anthony Edwards,86
38,Tyrese Maxey,85
39,Jarrett Allen,85
40,Robert Williams,85
41,CJ McCollum,85
42,Deandre Ayton,85
43,Kristaps Porzingis,85
44,Evan Mobley,84
45,Clint Capela,84
46,Tyler Herro,84
47,De'Aaron Fox,84
48,RJ Barrett,84
49,Christian Wood,84
50,Jamal Murray,84
51,Tyrese Haliburton,84
52,Cade Cunningham,84
53,Scottie Barnes,84
54,Fred VanVleet,84
55,Andrew Wiggins,84
56,Nikola Vucevic,83
57,Desmond Bane,83
58,John Collins,83
59,Jalen Brunson,83
60,Wendell Carter,83
61,Ben Simmons,83
62,Jonas Valanciunas,83
63,Mikal Bridges,83
64,Jordan Poole,83
65,Klay Thompson,83
66,Draymond Green,83
67,Tobias Harris,82
68,Lonzo Ball,82
69,Marcus Smart,82
70,Al Horford,82
71,Malcolm Brogdon,82
72,Steven Adams,82
73,Kyle Lowry,82
74,Terry Rozier,82
75,Mike Conley,82
76,Julius Randle,82
77,Myles Turner,82
78,Jalen Green,82
79,Keldon Johnson,82
80,Josh Giddey,82
81,D'Angelo Russell,82
82,Jerami Grant,82
83,Jusuf Nurkic,82
84,Mitchell Robinson,81
85,Derrick Rose,81
86,OG Anunoby,81
87,Kyle Kuzma,81
88,Brook Lopez,80
89,Bobby Portis,80
90,Kevin Love,80
91,Norman Powell,80
92,Dillon Brooks,80
93,Bogdan Bogdanovic,80
94,Gordon Hayward,80
95,Bojan Bogdanovic,80
96,Harrison Barnes,80
97,Franz Wagner,80
98,Spencer Dinwiddie,80
99,Michael Porter,80
100,Saddiq Bey,80
101,Cameron Johnson,80
102,Anfernee Simons,80
103,Josh Hart,80
104,Andre Drummond,79
105,Kelly Oubre,79
106,Mo Bamba,79
107,TJ Warren,79
108,Aaron Gordon,79
109,Gary Trent Jr,79
110,Monte Morris,79
111,Caris LeVert,78
112,Ricky Rubio,78
113,Derrick White,78
114,Danilo Gallinari,78
115,John Wall,78
116,Victor Oladipo,78
117,PJ Washington,78
118,Collin Sexton,78
119,Jarred Vanderbilt,78
120,Lauri Markkanen,78
121,Russell Westbrook,78
122,Patrick Beverley,78
123,Cole Anthony,78
124,Paolo Banchero,78
125,Jonathan Isaac,78
126,Dorian Finney-Smith,78
127,Seth Curry,78
128,Buddy Hield,78
129,Herb Jones,78
130,Jabari Smith,78
131,Jakob Poeltl,78
132,Jonathan Kuminga,78
133,PJ Tucker,77
134,De'Anthony Melton,77
135,Matisse Thybulle,77
136,Alex Caruso,77
137,Grant Williams,77
138,Ivica Zubac,77
139,Reggie Jackson,77
140,Marcus Morris,77
141,Tyus Jones,77
142,Jordan Clarkson,77
143,Davion Mitchell,77
144,Immanuel Quickley,77
145,Markelle Fultz,77
146,JaVale McGee,77
147,Chris Duarte,77
148,Kevin Porter,77
149,Jae'Sean Tate,77
150,Alperen Sengun,77
151,Luguentz Dort,77
152,Chet Holmgren,77
153,Gary Payton II,77
154,Will Barton,77
155,Daniel Gafford,77
156,Joe Ingles,76
157,Pat Connaughton,76
158,Coby White,76
159,Javonte Green,76
160,Ayo Dosunmu,76
161,Payton Pritchard,76
162,Luke Kennard,76
163,Robert Covington,76
164,Nicolas Batum,76
